



#From:LS321,WEP
#From:wwl.text.none,Select this option if you do not want to activate any security features
wwl.text.none,どのセキュリティ機能もアクティブ化したくない場合は、本オプションを選択してください。
#From:help895,Enter the username or key provided by your service provider. If the Dynamic DNS provider supplies only a key, enter that key in all three fields.
help895,契約しているサービスプロバイダから供給されたユーザ名またはキーを入力します。もしダイナミックDNSプロバイダがキーのみを提供している場合は、そのキーを3つのフィールドのすべてに入力してください。
#From:help269,Typically PPPoE connections are not always on. The D-Link router allows you to set the reconnection mode. The settings are:
help269,通常PPPoE接続は常にオン状態ではありません。D-Linkのルータには再接続モードの設定が提供されています。設定内容は：
#From:GW_WAN_RECONNECT_ON_ACTIVE,Attempting to re-connect on-demand WAN connection
GW_WAN_RECONNECT_ON_ACTIVE,オンデマンドのWAN再接続を試行中です。
#From:aa.Machine,Machine
aa.Machine,マシン
#From:.Wed,Wed
.Wed,水曜日
#From:tt.time.20,7 pm
tt.time.20,午後7時
#From:aa.FPR.c3,Dest IP<br />Start
aa.FPR.c3,宛先IP<br />開始アドレス
#From:help68,Enter the TCP ports to open (for example <code>6159-6180, 99</code>).
help68,開放するTCPポートを入力します（例：<code>6159-6180, 99</code>）。
#From:te.Acct,Account Name
te.Acct,アカウント名
#From:help150,It is most useful to prevent unauthorized wireless devices from connecting to your network.
help150,これは権限の無いワイヤレスデバイスからお客様のネットワークへの接続を防止するのに最適な方法です。
#From:help146,Many web sites construct pages with images and content from other web sites. Access will be forbidden if you do not enable all the web sites used to construct a page. For example, to access <code>my.yahoo.com</code>, you need to enable access to <code>yahoo.com</code>, <code>yimg.com</code>, and <code>doubleclick.net</code>.
help146,多くのWebサイトでは、他のサイトからの画像や内容を使用してページを構成しています。あるページにアクセスする場合、そのページを構成するすべてのWebサイトへのアクセスを有効化していなければアクセスは拒否されてしまいます。例えば、<code>my.yahoo.com</code>にアクセスするには、<code>yahoo.com</code>、<code>yimg.com</code>、<code>doubleclick.net</code>のそれぞれへのアクセスを有効に設定しておく必要があります。
#From:IPSMTPCLIENT_MSG_SENT,SMTP client succeeded sending email
IPSMTPCLIENT_MSG_SENT,SMTPクライアントはEメール送信に成功しました。
#From:gw.gm.38,Quake 3
gw.gm.38,Quake 3
#From:tt.time.2,1 am
tt.time.2,午前1時
#From:help384,This option works with a RADIUS Server to authenticate wireless clients. Wireless clients should have established the necessary credentials before attempting to authenticate to the Server through this Gateway. Furthermore, it may be necessary to configure the RADIUS Server to allow this Gateway to authenticate users.
help384,本オプションはRADIUSサーバによるワイヤレスクライアントの認証に関する設定です。ワイヤレスクライアントは、本ゲートウェイを経由してサーバに認証を受けようとする前に、必要な認定を受けておく必要があります。さらにRADIUSサーバ側にも、本ゲートウェイがユーザ認証を行えるよう設定をしておく必要があります。
#From:at.AUS,Automatic Uplink Speed
at.AUS,自動アップリンク速度
#From:hhts.del,Click the <strong>Delete</strong> icon to permanently delete a schedule.
hhts.del,スケジュールを永久に削除するには<strong>削除</strong>アイコンをクリックしてください。
#From:help818,The preference given to outbound packets of this conversation by the QoS Engine logic. Smaller numbers represent higher priority.
help818,QoSエンジンの論理により、本通話用のアウトバウンドパケットに与えられたプレファレンス（優先度）。小さい値がより高い優先度を表します。
#From:help886,Firmware upgrade cannot be performed from a wireless device. To perform an upgrade, ensure that you are using a PC that is connected to the router by wire.
help886,ワイヤレスデバイスからファームウェアの更新を行うことはできません。更新はルータに有線接続したPCを使用して行ってください。
#From:.aa.wiz.s2.msg,Choose a unique name for your policy.
.aa.wiz.s2.msg,本ポリシーに一意の名前を与えてください。
#From:help52,Select the protocol used by the Internet traffic coming back into the router through the opened port range (for example <code>Both</code>).
help52,開放したポート範囲を通過してルータに戻るインターネットトラフィックに使用するプロトコルを選択します（例：<code>Both</code>）。
#From:wwz.wwl.intro.s3.1,Give your network a name, using up to 32 characters.
wwz.wwl.intro.s3.1,最大32文字のネットワーク名を指定してください。
#From:td.intro.DDNS,The DDNS feature allows you to host a server (Web, FTP, Game Server, etc...) using a domain name that you have purchased (www.whateveryournameis.com) with your dynamically assigned IP address. Most broadband Internet Service Providers assign dynamic (changing) IP addresses. Using a DDNS service provider, your friends can enter your host name to connect to your game server no matter what your IP address is.
td.intro.DDNS,ダイナミックDNS機能を使用すると、契約したドメイン名（例：www.whateveryournameis.com）を使用して動的に割り当てられるIPアドレスを使用したままサーバ（Web、FTP、ゲームサーバなど）を立てることができます。ほとんどのブロードバンドISPはダイナミック（動的に変更される）IPアドレスを割り当てますが、ダイナミックDNSサービスの利用によって、お客様がどのようなIPアドレスを使っていても、相手はお客様のホスト名を指定してサーバに接続が可能になります。
#From:gw.gm.19,Ghost Recon
gw.gm.19,Ghost Recon
#From:up.tz.53,(GMT+07:00) Bangkok, Hanoi, Jakarta
up.tz.53,(GMT+07:00) Bangkok, Hanoi, Jakarta
#From:help845,DST Start and DST End
help845,夏時間開始および夏時間終了
#From:up.tz.51,(GMT+06:00) Sri Jayawardenepura
up.tz.51,(GMT+06:00) Sri Jayawardenepura
#From:wprn.s3d,Alternatively, you can direct the setup executable to a folder on your computer containing a printer driver you have downloaded from the printer manufacturer's web site.
wprn.s3d,あるいは、セットアップ実行ファイルをお客様のコンピュータ上の、プリンタの製造者のWebサイトからダウンロードしたプリンタドライバを含むフォルダに移動することもできます。
#From:IPPPPCHAP_AUTH_FAIL,CHAP authentication failed - please check login details.
IPPPPCHAP_AUTH_FAIL,CHAP認証に失敗しました。ログインの詳細を確認してください。
#From:KR109,Log Entries
KR109,ログエントリ
#From:gw.gm.52,Tiberian Sun
gw.gm.52,Tiberian Sun
#From:IPNAT_TCP_BAD_FLAGS,Blocked TCP packet from %v:%u to %v:%u as control %s in not valid
IPNAT_TCP_BAD_FLAGS,Blocked TCP packet from %v:%u to %v:%u as control %s in not valid
#From:.name,Name
.name,名前
#From:help66,Enter the local network IP address of the system hosting the server, for example <code>192.168.0.50</code>.
help66,サーバとなるシステムのローカルネットワークIPアドレスを入力します。例：<code>192.168.0.50</code>
#From:IPNAT_UDP_BLOCKED_INGRESS_ICMP_ERROR_PACKET,Blocked incoming ICMP error message (ICMP type %u) from %v to %v as there is no UDP session active between %v:%u and %v:%u
IPNAT_UDP_BLOCKED_INGRESS_ICMP_ERROR_PACKET,Blocked incoming ICMP error message (ICMP type %u) from %v to %v as there is no UDP session active between %v:%u and %v:%u
#From:IPFTPALG_REJECTED_PACKET,FTP ALG rejected packet from %v:%u to %v:%u
IPFTPALG_REJECTED_PACKET,FTP ALGは %v:%u から %v:%uへのパケットを拒否しました。
#From:fb.p.1,Access to this Web site is not allowed from this computer.
fb.p.1,本コンピュータから本Webサイトへのアクセスは禁止されています。
#From:.contype,Connection Type
.contype,接続タイプ
#From:help829,The port that you will use to address the management interface from the Internet. For example, if you specify port 1080 here, then, to access the router from the Internet, you would use a URL of the form: <code>http://my.domain.com:1080/</code>.
help829,インターネット側からの管理インタフェース用に使用するポートです。例えばここで1080を指定すると、インターネット側からルータにアクセスする際には<code>http://my.domain.com:1080/</code>の形式のURLを指定することになります。
#From:.specappsr,Application Rules
.specappsr,アプリケーションルール
#From:help353,The Invisible option allows you to hide your wireless network. When this option is set to Visible, your wireless network name is broadcast to anyone within the range of your signal. If you're not using encryption then they could connect to your network. When Invisible mode is enabled, you must enter the Wireless Network Name (SSID) on the client manually to connect to the network.
help353,インビジブル(非表示）オプションを選択すると、お客様のワイヤレスネットワークを見えなくすることができます。ビジブル（表示）オプションを選択すると、お客様のワイヤレスネットワーク名は信号が届く範囲内でブロードキャストされます。暗号化を使用していない場合は、お客様のネットワークに接続できてしまいます。非表示モードを有効化する際には、クライアント側にワイヤレスネットワーク名（SSID）を手動で登録しておかないと接続できません。
#From:gw.gm.23,Halo: Combat Evolved
gw.gm.23,Halo: Combat Evolved
#From:help325,Always Broadcast
help325,常にブロードキャストする
#From:bwn.RM,Reconnect Mode
bwn.RM,再接続モード
#From:sl.LogOps,Log Options
sl.LogOps,ログオプション
#From:help772,All of your Internet and network connection details are displayed on the Device Info page. The firmware version is also displayed here.
help772,インターネットおよびネットワーク接続設定の詳細はデバイス情報ページに表示されます。ファームウェアバージョンも同ページに表示されます。
#From:sl.LogDet,Log Details
sl.LogDet,ログ詳細
#From:.aa.method,Method
.aa.method,メソッド
#From:help788,This is a relative measure of signal quality. The value is expressed as a percentage of theoretical best quality. Signal quality can be reduced by distance, by interference from other radio-frequency sources (such as cordless telephones or neighboring wireless networks), and by obstacles between the router and the wireless device.
help788,信号品質の相対測定です。値は理論上の品質をパーセントで表します。信号品質は距離や他の無線周波数帯の発信元（コードレス電話や隣接するワイヤレスネットワークなど）による干渉、またルータとワイヤレスデバイス間の障害物などにより低下します。
#From:.continue,Continue
.continue,継続
#From:help349,The wireless section is used to configure the wireless settings for your D-Link router. Note that changes made in this section may also need to be duplicated on wireless clients that you want to connect to your wireless network.
help349,ワイヤレスセクションでは、お客様のD-Linkルータにワイヤレス設定を行います。本セクションにて変更を行った場合は、同じ内容を接続するワイヤレスクライアント側にも反映させておく必要がありますのでご注意ください。
#From:help804,The Statistics page displays all of the LAN, WAN, and Wireless packet transmit and receive statistics.
help804,統計情報のページでは、LAN、WAN、ワイヤレスパケットの送受信に関する統計情報を表示します。
#From:.devinfo,Device Info
.devinfo,デバイス情報
#From:.yes,Yes
.yes,はい
#From:help699,SSID
help699,SSID
#From:up.tz.62,(GMT+09:00) Yakutsk
up.tz.62,(GMT+09:00) Yakutsk
#From:help192,In this section you can add entries to the Schedule Rules List below or edit existing entries.
help192,本セクションでは、以下のスケジュールルールリストにエントリを登録したり、登録済みのエントリの編集を行うことができます。
#From:af.ED,Enable DMZ
af.ED,DMZの有効化
#From:gw.gm.31,Need for Speed
gw.gm.31,Need for Speed
#From:help271,A connection to the Internet is always maintained.
help271,インターネットへの接続は常に保持されています。
#From:help33,Allows multiple machines on the LAN to connect to their corporate networks using PPTP protocol.
help33,LAN上の複数のマシンに対し、PPTPプロトコルを使用したコーポレートネットワークへの接続を許可します。
#From:IPNAT_TCP_BLOCKED_INGRESS_BAD_ACK,Blocked incoming TCP packet from %v:%u to %v:%u with unexpected acknowledgement %lu (expected %lu to %lu)
IPNAT_TCP_BLOCKED_INGRESS_BAD_ACK,Blocked incoming TCP packet from %v:%u to %v:%u with unexpected acknowledgement %lu (expected %lu to %lu)
#From:htsc.pingt.p,Start pinging the specified host.
htsc.pingt.p,指定ホストへのping送信を開始します。
#From:wprn.cps,Check Printer Status
wprn.cps,プリンタの状態を確認します。
#From:up.tz.45,(GMT+05:00) Ekaterinburg
up.tz.45,(GMT+05:00) Ekaterinburg
#From:help84,By default, the router automatically determines whether the underlying connection is an xDSL/Frame-relay network or some other connection type (such as cable modem or Ethernet), and it displays the result as <span class="option">Detected xDSL or Frame Relay Network</span>. If you have an unusual network connection in which you are actually connected via xDSL but for which you configure either "Static" or "DHCP" in the WAN settings, setting this option to <span class="option"> xDSL or Other Frame Relay Network</span> ensures that the router will recognize that it needs to shape traffic slightly differently in order to give the best performance. Choosing <span class="option">xDSL or Other Frame Relay Network</span> causes the measured uplink speed to be reported slightly lower than before on such connections, but gives much better results.
help84,デフォルトでは、ルータは基本的な接続がxDSL/フレームリレーネットワークであるか、または他の接続タイプ（ケーブルモデムまたはイーサネット）であるかを自動的に判断し、その結果を<span class="option">検出されたxDSLまたはフレームリレーネットワーク</span>に表示します。WAN設定では“スタティック”あるいは“DHCP”の設定を行っているのに、実際の接続はxDSL経由で行われるような特殊なケースでは、本オプションで<span class="option">xDSLまたは他のフレームリレーネットワーク</span>を指定すると、ルータは最適なパフォーマンスのために、トラフィック・シェーピングを多少異なる方法で行います。<span class="option">xDSLまたは他のフレームリレーネットワーク</span>を指定すると、測定されたアップリンク速度は多少低めに報告されますが、パフォーマンスは改善されます。
#From:GW_FW_NOTIFY_FIRMWARE_AVAIL,Latest firmware version %d.%02d is available
GW_FW_NOTIFY_FIRMWARE_AVAIL,最新のファームウェアバージョン%d.%02dが利用可能です。
#From:ss.RXPD,RX Packets Dropped
ss.RXPD,受信パケットが廃棄されました。
#From:IPPORTTRIGGERALG_TCP_PACKET_ALLOC_FAILURE,Port trigger ALG failed to allocate session for TCP packet from %v:%u to %v:%u
IPPORTTRIGGERALG_TCP_PACKET_ALLOC_FAILURE,ポートトリガALGは%v:%u から %v:%uへのTCPパケットに対するセッション割り当てに失敗しました。
#From:wwa.note.hostname,Note: You may also need to provide a Host Name. If you do not have or know this information, please contact your ISP.
wwa.note.hostname,注記：ホスト名も入力してください。ホスト名が不明な場合は、契約しているインターネットサービスプロバイダに問い合わせてください。
#From:ai.Action,Action
ai.Action,アクション
#From:RUNTIME_CONFIG_RESET_CONFIG_TO_FACTORY_DEFAULTS,Reset configuration to factory defaults
RUNTIME_CONFIG_RESET_CONFIG_TO_FACTORY_DEFAULTS,コンフィギュレーションを工場出荷時の状態にリセットします。
#From:sps.nopr,No printer detected
sps.nopr,プリンタが検出されませんでした。
#From:.Fri,Fri
.Fri,金曜日
#From:gw.hours,Hours
gw.hours,時間
#From:tps.lpd,LPD/LPR Printing
tps.lpd,LPD/LPR印刷
#From:GW_NAT_CONFLICTING_CONNECTIONS_WARNING,<warn>Rule %s conflicts with an existing connection (%v:%u (public %v:%u)--->%v:%u). Connectivity to the rule may be affected until this connection ends.</warn>
GW_NAT_CONFLICTING_CONNECTIONS_WARNING,<warn>ルール%sが既存のコネクション(%v:%u (public %v:%u)--->%v:%u)と競合しています。このコネクションが終了するまでルールを使用した接続に影響を及ぼす場合があります。
#From:tf.FWUg,Firmware Upgrade
tf.FWUg,ファームウェアの更新
#From:gw.gm.4,Battlefield 1942
gw.gm.4,Battlefield 1942
#From:anet.wp.0,10Mbps
anet.wp.0,10Mbps
#From:help373,Both of these options select some variant of Wi-Fi Protected Access (WPA) -- security standards published by the Wi-Fi Alliance. The <span class="option">WPA Mode</span> further refines the variant that the router should employ.
help373,これらのオプションでは、Wi-Fiアライアンスにより定義されたセキュリティ標準規格であるWi-Fi Protected Access (WPA) のうち異なる型を選択します。<span class="option">WPAモード</span>ではルータが使用するWPAの種類を更に細かく指定します。
#From:tt.dsoffs,Daylight Saving Offset
tt.dsoffs,夏時間補正値
#From:wwz.auto.assign.key,Automatically assign a network key (Recommended)
wwz.auto.assign.key,自動的にネットワークキーを割り当てます（推奨）
#From:wwl.s3.note.1,For information on which security features your wireless adapters support, please refer to the adapters' documentation.
wwl.s3.note.1,お客様のワイヤレスアダプタがどのセキュリティ機能に対応しているかは、アダプタ付属のマニュアルをご参照ください。
#From:gw.gm.15,Doom 3
gw.gm.15,Doom 3
#From:hhts.save,Click <strong>Save</strong> to add a completed schedule to the list below.
hhts.save,<strong>保存</strong>をクリックして、設定したスケジュールをリストに追加します。
#From:at.Auto,Auto-detect
at.Auto,自動検知
#From:help194,Place a checkmark in the boxes for the desired days or select the All Week radio button to select all seven days of the week.
help194,曜日の横のチェックボックスにチェックを入れて曜日を指定するか、または週の7つの曜日全部を指定するには“すべての曜日”ラジオボタンを選択してください。
#From:aa.AT,Address Type
aa.AT,アドレスタイプ
#From:gw.gm.71,Ubi.com
gw.gm.71,Ubi.com
#From:BIGPOND_FAILED,BigPond failed, see log for details
BIGPOND_FAILED,BigPond接続エラーが発生しました。詳細はログを参照してください。
#From:aa.wiz.s1.msg3,Step 3 - Select the machine to which this policy applies
aa.wiz.s1.msg3,ステップ3：ポリシーを適用するマシンを選択します
#From:help898,The time between periodic updates to the Dynamic DNS, if your dynamic IP address has not changed. The timeout period is entered in hours.
help898,ダイナミックIPアドレスが変化しなかった場合のダイナミックDNS更新間隔（時間）。
#From:bwn.PPTPSIPA,PPTP Server IP Address
bwn.PPTPSIPA,PPTPサーバIPアドレス
#From:.routing,Routing
.routing,ルーティング
#From:hham.intro,Create a list of MAC addresses that you would either like to allow or deny access to your network.
hham.intro,ネットワークへのアクセスを許可または拒否するMACアドレスのリストを作成します。
#From:ai.intro.1,The Inbound Filter option is an advanced method of controlling data received from the Internet. With this feature you can configure inbound data filtering rules that control data based on an IP address range.
ai.intro.1,インバウンドフィルタオプションはインターネット側から受信したデータを制御するために使用する高度な方法です。本機能では、インバウンドフィルタルールを設定し、IPアドレス範囲ベースでデータを制御できます。
#From:up.tz.69,(GMT+10:00) Vladivostok
up.tz.69,(GMT+10:00) Vladivostok
#From:wwa.title.s2,Step 2: Select your Time Zone
wwa.title.s2,ステップ2：タイムゾーンを選択します。
#From:GW_PURE_SETACCESSPOINTMODE,HNAP SetAccessPointMode %s returns %s, %s
GW_PURE_SETACCESSPOINTMODE,HNAP SetAccessPointMode %s は %s, %sに戻ります。
#From:tss.intro2,The current system settings can be saved as a file onto the local hard drive. The saved file or any other saved setting file created by device can be uploaded into the unit.
tss.intro2,現在のシステム設定はファイルとしてローカルハードドライブ上に保存されます。この保存したファイルやデバイスによって作成されて保存された他の設定ファイルはユニットにアップロードすることができます。
#From:up.tz.19,(GMT-03:00) Buenos Aires, Georgetown
up.tz.19,(GMT-03:00) Buenos Aires, Georgetown
#From:help354,If you select this option, the router automatically finds the channel with least interference and uses that channel for wireless networking. If you disable this option, the router uses the channel that you specify with the following <span class="option">Wireless Channel</span> option.
help354,本オプションを選択すると、ルータは自動的に最も干渉の少ないチャネルを検出し、そのチャネルをワイヤレスネットワーキングに使用します。本オプションを無効化すると、ルータは以下の<span class="option">ワイヤレスチャネル</span>オプションで指定されたチャネルを使用します。
#From:ta.alert.5,You must enter the name of a configuration file first.
ta.alert.5,まずコンフィギュレーションファイル名を入力してください。
#From:bd.DAB,Always broadcast
bd.DAB,常にブロードキャストする
#From:.WPAenterprise,WPA-Enterprise
.WPAenterprise,WPA-Enterprise
#From:up.tz.34,(GMT+02:00) Harare, Pretoria
up.tz.34,(GMT+02:00) Harare, Pretoria
#From:sps.pr,Printer
sps.pr,プリンタ
#From:.psk,Pre-Shared Key
.psk,事前共有キー
#From:.dyndns,Dynamic DNS
.dyndns,ダイナミックDNS
#From:.deny,Deny
.deny,拒否
#From:IPNAT_TCP_BLOCKED_INGRESS_UNEXP_FLAGS,Blocked incoming TCP packet from %v:%u to %v:%u as %s is not allowed in state %s
IPNAT_TCP_BLOCKED_INGRESS_UNEXP_FLAGS,Blocked incoming TCP packet from %v:%u to %v:%u as %s is not allowed in state %s
#From:help276,Maximum Idle Time:
help276,最大アイドル時間：
#From:.to,to
.to,to
#From:aa.AT.0,IP
aa.AT.0,IP
#From:tt.Dec,Dec
tt.Dec,12月
#From:up.tz.72,(GMT+12:00) Fiji, Kamchatka, Marshall Is.
up.tz.72,(GMT+12:00) Fiji, Kamchatka, Marshall Is.
#From:help879,Click the <span class="button_ref">Browse</span> button to locate the D-Link upgrade file on your computer.
help879,<span class="button_ref">検索</span>ボタンをクリックして、お客様のコンピュータ上のD-Link更新ファイルの場所を指定してください。
#From:GW_INET_ACCESS_POLICY_START_OTHERS,Policy %s started; Internet access for all non-specified systems changed to: %s
GW_INET_ACCESS_POLICY_START_OTHERS,ポリシー%sが開始されました。指定以外のシステムのインターネットへのアクセスは%sへ変更されます。
#From:tsc.pingt.msg11,No response from host, retrying...
tsc.pingt.msg11,ホストから応答がありません。再試行中です。
#From:up.ae.de.1,Are you sure you want to delete this entry?
up.ae.de.1,本当に本エントリを削除しますか？
#From:help781,This area of the screen continually updates to show all DHCP enabled computers and devices connected to the LAN side of your router. The detection "range" is limited to the address range as configured in DHCP Server. Computers that have an address outside of this range will not show. If the DHCP Client (i.e. a computer configured to "Automatically obtain an address") supplies a Host Name then that will also be shown. Any computer or device that has a static IP address that lies within the detection "range" may show, however its host name will not.
help781,本画面の本エリアには、お客様のルータのLAN側に接続され、DHCPを使用するすべてのコンピュータとデバイスが最新の状態で表示されます。検索はDHCPサーバに設定されるアドレス範囲に限定されます。本アドレス範囲外のアドレスを持つコンピュータは表示されません。DHCPクライアント（“自動的にアドレスを取得する”設定をされたコンピュータ）がホスト名を指定している場合それらも表示されます。検索範囲内のスタティックIPアドレスを持つコンピュータまたはデバイスは表示対象になりますが、ホスト名は表示されません。
#From:help161.2,Enter the MAC address of the desired.
help161.2,MACアドレスを指定してください。
#From:tt.time.19,6 pm
tt.time.19,午後6時
#From:am.intro,Configure MAC Filtering below:
am.intro,以下のMACフィルタリングの設定設定を行います。
#From:help811,The number of transmission failures that cause loss of a packet.
help811,パケットロスにつながった送信エラーの数
#From:aw.TP.1,Medium
aw.TP.1,中
#From:up.tz.24,(GMT) Casablanca, Monrovia
up.tz.24,(GMT) Casablanca, Monrovia
#From:sw.intro,Use this option to view the wireless clients that are connected to your wireless router.
sw.intro,本オプションを使用して、ワイヤレスルータに接続するワイヤレスクライアントを表示します。
#From:tps.lpd1,The LPD/LPR printing protocol uses a fixed IP address and queue name to communicate with your printer.
tps.lpd1,LPD/LPRプリントプロトコルでは、プリンタとの通信に固定IPアドレスとキュー名を使用します。
#From:help257,and
help257,および
#From:.upgintro,The router will now be reprogrammed using the uploaded firmware file. Please wait <span id="timeleft"></span>&nbsp;seconds for this process to complete, after which you may access these web pages again. Pressing reload or back on your browser may cause this operation to fail.
.upgintro,本ルータはアップロードしたファームウェアファイルで更新を行ないます。更新には、<span id="timeleft"></span>&nbsp;秒ほどかかります。その後これらのWebページに再びアクセスできるようになります。更新中にブラウザの「更新」ボタンや「戻る」ボタンを押すと更新が失敗する可能性があります。
#From:help819.8,Closed -- The connection is no longer active but the session is being tracked in case there are any retransmitted packets still pending.
help819.8,クローズされました。本接続はもはやアクティブではありませんが、再送信されたパケットが存在している場合があるためセッションは追跡されています。
#From:bws.secs,(seconds)
bws.secs,（秒）
#From:PORT_FORWARDING,Port Forwarding
PORT_FORWARDING,ポートフォワーディング
#From:IPNAT_ICMP_BLOCKED_EGRESS_PACKET,Blocked outgoing ICMP packet (ICMP type %u) from %v to %v
IPNAT_ICMP_BLOCKED_EGRESS_PACKET,Blocked outgoing ICMP packet (ICMP type %u) from %v to %v
#From:tt.Hour,Hour
tt.Hour,時間
#From:bwn.Mode.DHCP,Dynamic IP (DHCP)
bwn.Mode.DHCP,ダイナミックIP（DHCP)
#From:help290a,Enter the IP addresses of the DNS Servers. Leave the field for the secondary server empty if not used.
help290a,DNSサーバのIPアドレスを入力します。セカンダリサーバを使用しない場合は、空欄のままにしておいてください。
#From:BIGPOND_LOGGING_OUT,BigPond logging out
BIGPOND_LOGGING_OUT,BigPondからログアウトしています。
#From:af.intro.1,The DMZ (Demilitarized Zone) option lets you set a single computer on your network outside of the router. If you have a computer that cannot run Internet applications successfully from behind the router, then you can place the computer into the DMZ for unrestricted Internet access.
af.intro.1,DMZ（非武装地帯）オプションを使用して、ルータの外のネットワーク上に1台のコンピュータを設置できます。ルータの後ろからインターネットアプリケーションをうまく動作させることのできないコンピュータがある場合、そのコンピュータをDMZ内に設置して制限のないインターネットアクセスを行うことができます。
#From:.dns1,Primary DNS Server
.dns1,プライマリDNSサーバ
#From:hhan.mc,If you are having trouble receiving multicast streams from the Internet, make sure the Multicast Streams option is enabled.
hhan.mc,インターネット側からのマルチキャストストリームの受信に問題がある場合は、マルチキャストストリームオプションが有効化されているか確認してください。
#From:.tools,Tools
.tools,ツール
#From:.sdi.s2,Disconnected
.sdi.s2,切断されました。
#From:sps.usbport,USB Port
sps.usbport,USBポート
#From:GW_SCHED_ALLOC_FAILED,System error occured when allocating schedule %s
GW_SCHED_ALLOC_FAILED,スケジュール%sの割当て時にシステムエラーが発生しました。
#From:help179,Prevent all WAN users from accessing the related capability. (LAN users are not affected by Inbound Filter Rules.)
help179,すべてのWANユーザが関連機能にアクセスできないようにします。（LANユーザはインバウンドフィルタルールによる影響は受けません。）
#From:tt.dsen2,Enable Daylight Saving
tt.dsen2,夏時間設定を有効化します。
#From:.allow,Allow
.allow,許可
#From:tt.Oct,Oct
tt.Oct,10月
#From:help798,Select the level of events that you want to view.
help798,表示対象のイベントレベルを選択します。
#From:anet.wan.phyrate,WAN Port Speed
anet.wan.phyrate,WANポートスピード
#From:.note,Note
.note,注記
#From:aa.FPR.c6,Dest<br />Port<br />Start
aa.FPR.c6,宛先<br />ポート<br />開始
#From:help69,UDP Ports To Open
help69,開放するUDPポート
#From:bd.DLT,DHCP Lease Time
bd.DLT,DHCPリース時間
#From:wwa.title.wel,Welcome to the D-Link Internet Connection Setup Wizard
wwa.title.wel,D-Linkのインターネット接続セットアップウィザードへようこそ。
#From:GW_LAN_INTERFACE_UP,LAN interface is up
GW_LAN_INTERFACE_UP,LANインタフェースがアップしています。
#From:ai.title.IFRL,Inbound Filter Rules List
ai.title.IFRL,インバウンドフィルタルールリスト
#From:.logs,Logs
.logs,ログ
#From:GW_LOG_EMAIL_ON_USER_REQUEST,Sending log email after administrator request
GW_LOG_EMAIL_ON_USER_REQUEST,管理者の要求によりログのメール送信を行なう。
#From:am.FM.2,Turn MAC Filtering OFF
am.FM.2,MACフィルタリングをオフにする。
#From:help21,The port that will be accessed from the Internet.
help21,インターネット側からアクセスするポート
#From:bwl.Mode,802.11 Mode
bwl.Mode,802.11モード
#From:bwn.AM,Address Mode
bwn.AM,アドレスモード
#From:bwn.BPS,BigPond Server
bwn.BPS,BigPondサーバ
#From:.ispinfo,Enter the information provided by your Internet Service Provider (ISP).
.ispinfo,契約しているインターネットサービスプロバイダ（ISP）から与えられた情報を入力します。
#From:.rate,Rate
.rate,速度
#From:help321,Your D-Link router, by default, has a static IP address of 192.168.0.1. This means that addresses 192.168.0.2 to 192.168.0.254 can be made available for allocation by the DHCP Server.
help321,お客様のD-Linkルータには、デフォルトの状態でスタティックIPアドレス192.168.0.1が割当てられています。そのため192.168.0.2 から 192.168.0.254までの範囲のアドレスをDHCPサーバに割当てることができます。
#From:up.tz.06,(GMT-07:00) Mountain Time (US/Canada)
up.tz.06,(GMT-07:00) Mountain Time (US/Canada)
#From:.bsecure.parental.serv,Sentinel Parental Controls Service
.bsecure.parental.serv,Sentinel Parental Controls Service
#From:.success,Success
.success,成功
#From:wwa.set.l2tp.title,Set Username and Password Connection (L2TP)
wwa.set.l2tp.title,ユーザ名とパスワードによる接続の設定（L2TP）
#From:wwz.wwl.title.s3,Step 1: Welcome TO THE D-LINK WIRELESS SECURITY SETUP WIZARD
wwz.wwl.title.s3,ステップ1：D-Linkのワイヤレスセキュリティセットアップウィザードへようこそ
#From:help342,Mac OS X
help342,Mac OS X
#From:help265,Select this option if your ISP requires you to use a PPPoE (Point to Point Protocol over Ethernet) connection. DSL providers typically use this option. This method of connection requires you to enter a <span class="option">Username</span> and <span class="option">Password</span> (provided by your Internet Service Provider) to gain access to the Internet.
help265,契約しているISPによりPPPoE（Point to Point Ptorocol over Ethernet）接続の使用が求められているときは、本オプションを選択します。通常DSLプロバイダでは本オプションを使用します。PPPoE接続を行うにはプロバイダにより供給された<span class="option">ユーザ名</span>と<span class="option">パスワード</span>を入力し、インターネットへのアクセス権を取得します。
#From:tsc.pingt.msg101,Pings received:
tsc.pingt.msg101,Ping受信：
#From:GW_SMTP_EMAIL_RESOLVED_DNS,SMTP (Email) server %s is at IP address %v
GW_SMTP_EMAIL_RESOLVED_DNS,SMTP(Eメール)サーバ%sのIPアドレスは%v
#From:bws.RSP,RADIUS server Port
bws.RSP,RADIUSサーバポート
#From:PPPOE_EVENT_CONNECT,Trying to establish a PPPoE connection
PPPOE_EVENT_CONNECT,PPPoE接続確立中
#From:tt.auto,Automatic Time Configuration
tt.auto,自動時間設定
#From:PPTP_EVENT_LOW_RESOURCES_TO_QUEUE,The PPTP subsystem is low on resources. Connectivity may be affected.
PPTP_EVENT_LOW_RESOURCES_TO_QUEUE,PPTPサブシステムのリソースが低下しています。接続性に影響が出る可能性があります。
#From:IPL2TP_TUNNEL_UNEXPECTED_MESSAGE,L2TP local tunnel 0x%04X received unexpected control message (ignored)
