#From:.Advanced.01,When feature is enabled, your internet traffic will be protected by a security ready DNS server. This feature provides Anti-Phishing to protect your Internet connection from fraud and navigation improvements such as auto-correction of common URL typos.
.Advanced.01,이 기능을 동작시키면, 사용자의 인터넷 트래픽은 안전한 DNS 서버에 의해 보호를 받습니다. 이 기능은 인터넷 접속에 따른 피싱 위험에서 보호하고, 일반적인 URL의 자동 수정과 같은 개선된 네이게이션을 제공해 줍니다.
#From:.Advanced.02,When DNS Relay is enabled along with Advanced DNS feature,your workstations on the network that are obtaining an IP address from router's DHCP server will obtain 192.168.0.1 (router's IP address). However, traffic will still be protected.
.Advanced.02,향상된 DNS 기능중에 DNS 릴레이가 동작되면, 사용자의 워크스테이션은  라우터의 DHCP 서버 192.168.0.1 로 부터 IP 주소를 받습니다. 트래픽은 여전히 보호 받습니다.
#From:.Advanced.03,Although Advanced DNS feature is enabled, DNS IP address of your workstation can still be modified to the DNS server IP you desire. Please note that the router does not dictate the DNS name resolution when DNS IP address is configured on the workstation.
.Advanced.03,향상된 DNS 기능이 동작하면, 사용자 워크스테이션의 DNS IP 주소는 원하는 DNS 서버 IP 주소로 수정이 가능 합니다. 워크스테이션의 DNS IP 주소가 설정되면 라우터는 DNS 이름 분석을 안내하지 않습니다.
#From:.Advanced.04,If you selected this option and have VPN or Intranet setup in your network, you can disable Advanced DNS service if you experience connection difficulties.
.Advanced.04,만일 이 옵션을 선택하고, 사용자 네트워크에 VPN 또는 인트라넷 설정을 해서, 접속하는데 어려움이 발생한다면, 향상된 DNS 서비스를 동작시키지 않아야 합니다.
#From:bwn.ict.dns,Advanced DNS Service
bwn.ict.dns,발전된 DNS 서비스
help312dr2,When DNS Relay is enabled, the router plays the role of a DNS server. DNS requests sent to the router are forwarded to the ISP's DNS server. This provides a constant DNS address that LAN computers can use, even when the router obtains a different DNS server address from the ISP upon re-establishing the WAN connection. You should disable DNS relay if you implement a LAN-side DNS server as a virtual server.
#From:tsc.24hrs,All Day - 24 hrs
tsc.24hrs,하루 종일 - 24 hrs
#From:hhag.10,Check the <strong>Application Name</strong> drop down menu for a list of predefined applications. If you select one of the predefined applications, click the arrow button next to the drop down menu to fill out the corresponding field.
hhag.10,드랍 다운 메뉴의 <strong>응용프로그램 이름</strong>을 확인하시기 바랍니다. 미리 지정된 응용프로그램을 선택한다면 드랍 다운 메뉴 옆의 화살표 버튼을 클릭하시기 바랍니다.
#From:help261,Some ISP's may check your computer's Host Name. The Host Name identifies your system to the ISP's server. This way they know your computer is eligible to receive an IP address. In other words, they know that you are paying for their service.
help261,Some ISP's may check your computer's Host Name. The Host Name identifies your system to the ISP's server. This way they know your computer is eligible to receive an IP address. In other words, they know that you are paying for their service.
#From:as.TPrt,Trigger Traffic Type
as.TPrt,트리거 트래픽 종류
#From:help28,This will happen if you have an Access Control Rule configured for this LAN machine.
help28,This will happen if you have an Access Control Rule configured for this LAN machine.
#From:tt.time.12,11 am
tt.time.12,11 am
#From:ss.reload,Refresh Statistics
ss.reload,상세 통계 정보 새로 고침
#From:bws.msg.WPA.2,To achieve better wireless performance use <strong>WPA2 Only</strong> security mode (or in other words AES cipher).
bws.msg.WPA.2,좋은 무선 성능을 위해, <strong>WPA2 Only</strong>  보안 모드를 사용하시기 바랍니다.
#From:haf.dmz.30,Packets received by the DMZ host have their IP addresses translated from the WAN-side IP address of the router to the LAN-side IP address of the DMZ host. However, port numbers are not translated; so applications on the DMZ host can depend on specific port numbers.
haf.dmz.30,DMZ 호스트가 수신한 패킷들은 WAN 쪽 IP에서 LAN 쪽 IP로 전송됩니다. 다만 포트 번호 전송되지 않습니다. 따라서 DMZ 호스트의 응용프로그램들은 특정 포트 번호에 따라 변경됩니다.
#From:sps.fp,The following <span id="status_text">printer is</span> attached to your router.
sps.fp,<span id="status_text">printer is</span> 가 라우터에 연결되어 있습니다.
#From:wwa.msg.dhcp,Choose this if your Internet connection automatically provides you with an IP Address. Most Cable Modems use this type of connection.
wwa.msg.dhcp,현재 사용중인 인터넷 연결이 자동으로 IP 주소를 제공한다면 이것을 선택하시기 바랍니다. 대부분의 케이블 모뎀은 이와 같은 종류의 연결을 사용하고 있습니다.
#From:gw.gm.57,Unreal Tournament 2004
gw.gm.57,Unreal Tournament 2004
#From:aa.wiz.s1.msg1,Step 1 - Choose a unique name for your policy
aa.wiz.s1.msg1,Step 1-  고유한 정책 이름을 선택하십시오.
#From:GW_LAN_IP_ADDRESS_INVALID,LAN IP address is invalid.
GW_LAN_IP_ADDRESS_INVALID,LAN IP 주소가 잘못되었습니다.
#From:KR5,Remote IP Start
KR5,원격  시작 IP 주소
#From:help625,NetBIOS
help625,NetBIOS
#From:help88c,The QoS Engine supports overlaps between rules, where more than one rule can match for a specific message flow. If more than one rule is found to match the rule with the highest priority will be used.
help88c,The QoS Engine supports overlaps between rules, where more than one rule can match for a specific message flow. If more than one rule is found to match the rule with the highest priority will be used.
#From:GW_INET_ACL_SCHEDULE_NAME_INVALID,Schedule name %s is not defined.
GW_INET_ACL_SCHEDULE_NAME_INVALID,스케쥴 이름 %s 이 정의되지 않았습니다.
#From:help680,Server
help680,Server
#From:MUST_BE_LOGGED_IN_AS_ADMIN,You must be logged in as 'admin' to perform this action
MUST_BE_LOGGED_IN_AS_ADMIN,반드시 '관리자'으로 로그인 하시기 바랍니다.
#From:up.tz.64,(GMT+09:30) Darwin
up.tz.64,(GMT+09:30) Darwin
#From:IPWOLALG_REJECTED_PACKET,Wake-on-LAN ALG rejected packet from %v:%u to %v:%u
IPWOLALG_REJECTED_PACKET,Wake-on-LAN ALG가 %v:%u에서 %v:%u로의 패킷을 거부하였습니다.
#From:WCN_LOG_UPDATE,Update device to wsetting.wfc
WCN_LOG_UPDATE,wsetting.wfc 로 장비 업데이트
#From:help167,Specify the LAN IP address of the LAN computer that you want to have unrestricted Internet communication. If this computer obtains its address Automatically using DHCP, then you may want to make a static reservation on the <a href="../Basic/Network.shtml">Setup &rarr; Network&nbsp;Settings</a> page so that the IP address of the DMZ computer does not change.
help167,Specify the LAN IP address of the LAN computer that you want to have unrestricted Internet communication. If this computer obtains its address Automatically using DHCP, then you may want to make a static reservation on the <a href="../Basic/Network.shtml">Setup &rarr; NetworkSettings</a> page so that the IP address of the DMZ computer does not change.
#From:at.DxDSL,Detected xDSL or Other Frame Relay Network
at.DxDSL,검색된 xDSL 또는 프레임 릴레이 네트워크
#From:help568,In terms of a wireless network, this is when wireless clients use an Access Point to gain access to the network
help568,In terms of a wireless network, this is when wireless clients use an Access Point to gain access to the network
#From:help80,This option should be enabled when you have a slow Internet uplink. It helps to reduce the impact that large low priority network packets can have on more urgent ones by breaking the large packets into several smaller packets.
help80,This option should be enabled when you have a slow Internet uplink. It helps to reduce the impact that large low priority network packets can have on more urgent ones by breaking the large packets into several smaller packets.
#From:wprn.bados2,The Printer Setup Wizard supports only Windows XP/2000/98/ME operating systems. Your computer uses the <span id="wz_page_1_err_1_os">&nbsp;</span> operating system.
wprn.bados2,프린터 설치 마법사는 Windows XP/2000/98/ME 환경에서 정상 동작 합니다. 현재 사용중인 컴퓨터는 <span id="wz_page_1_err_1_os">&nbsp;</span> 시스템 환경 입니다.
#From:GW_QOS_RULES_REMOTE_PORT,'%s': Remote port start, %u, must be less than remote port end, %u
GW_QOS_RULES_REMOTE_PORT,%s': 원격 포트 시작 %u은 원겨지 마지막 포트 %u보다 작아야 합니다.
#From:help171,Here you can add entries to the Inbound Filter Rules List below, or edit existing entries.
help171,Here you can add entries to the Inbound Filter Rules List below, or edit existing entries.
#From:.Mon,Mon
.Mon,Mon
#From:up.tz.66,(GMT+10:00) Canberra, Melbourne, Sydney
up.tz.66,(GMT+10:00) Canberra, Melbourne, Sydney
#From:help369,128-bit hexadecimal keys are exactly 26 characters in length. (456FBCDF123400122225271730 is a valid string of 26 characters for 128-bit encryption.)
help369,128-bit hexadecimal keys are exactly 26 characters in length. (456FBCDF123400122225271730 is a valid string of 26 characters for 128-bit encryption.)
#From:help48a,Instead of entering a name for the Special Application rule, you can select from this list of common applications, and the remaining configuration values will be filled in accordingly.
help48a,Instead of entering a name for the Special Application rule, you can select from this list of common applications, and the remaining configuration values will be filled in accordingly.
#From:LW38,Wireless Settings
LW38,무선 설정
#From:GW_DYNDNS_USER_NAME_INVALID,user account must be specified
GW_DYNDNS_USER_NAME_INVALID,사용자 계정을 반드시 지정하십시오.
#From:wwl.title.s4.2,Step 2: Set your Wireless Security Password
wwl.title.s4.2,Step 2: 무선 보안 패스워드 설정
#From:help620,Multicast
help620,Multicast
#From:wprn.s3a,The setup executable you have just launched will display a progress bar and notify you when setup is complete. When done, click <em>Finish</em> below to close the Printer Setup wizard.
wprn.s3a,현재 실행시킨 설정마법사는 실행 상태를 바를 통해 보여주며 실행완료 후 알려드립니다. 설치 완료후에는 프린트 설치 마법사를 완료하기 위해 <em>Finish</em>를 누르시기 바랍니다.
#From:help196,If you don't use the All Day option, then you enter the time here. The start time is entered in two fields. The first box is for the hour and the second box is for the minute. Email events are normally triggered only by the start time.
help196,If you don't use the All Day option, then you enter the time here. The start time is entered in two fields. The first box is for the hour and the second box is for the minute. Email events are normally triggered only by the start time.
#From:PPPOE_EVENT_DISCOVERY_REQUEST_ERROR,PPPoE session offer had errors. Connection attempt failed.
PPPOE_EVENT_DISCOVERY_REQUEST_ERROR,PPPoE 세션에 에러가 발생하였습니다. 연결 시도가 실패하였습니다.
#From:help667,Apple's version of UPnP, which allows for devices on a network to discover each other and be connected without the need to configure any settings
help667,Apple's version of UPnP, which allows for devices on a network to discover each other and be connected without the need to configure any settings
#From:hhav.r_dest_ip,The destination IP address is the address of the host or network you wish to reach.
hhav.r_dest_ip,목적지 IP 주소는 도달하고 싶은 호스트 또는 네트워크의 IP 주소입니다.
#From:YM175,The remote admin port number is not valid.
YM175,원격지 관리 포트 번호가 잘못되었습니다.
#From:help766,A family of specifications for wireless local area networks (WLANs) developed by a working group of the Institute of Electrical and Electronics Engineers (IEEE).
help766,A family of specifications for wireless local area networks (WLANs) developed by a working group of the Institute of Electrical and Electronics Engineers (IEEE).
#From:wprn.tt10,If the setup executable did not launch automatically after downloading to your computer, you may need to open the file-download folder using a file browser and double-click on the icon labeled <em>Printer_Setup.exe.</em>
wprn.tt10,PC에 다운로드 한 후 실행 파일이 자동으로 시작되지 않으면, 파일 브라우저를 사용하여 <em>Printer_Setup.exe.</em> 파일을 두 번 클릭 후 폴더를 직접 실행하십시오.
#From:LY3,Wi-Fi Protected Setup is used to easily add devices to a network using a PIN or button press. Devices must support Wi-Fi Protected Setup in order to be configured by this method.
LY3,Wi-Fi Protected 설정을 사용하여 PIN 또는 버튼을 눌러 쉽게 장비를 네트워크에 추가할 수 있습니다. 이 방법으로 설정하기 위해서 장비들이 반드시 Wi-Fi Protected 설정을 지원해야 합니다.
#From:li.Log_In,Log In
li.Log_In,로그인
#From:.defgw,Default Gateway
.defgw,디폴트 게이트웨이
#From:af.gss,Non-UDP/TCP/ICMP LAN Sessions
af.gss,비 UDP/TCP/ICMP LAN 세션
#From:GW_UPNP_IGD_PORTMAP_ADD,UPnP added entry %v <-> %v:%d <-> %v:%d %s timeout:%d '%s'
GW_UPNP_IGD_PORTMAP_ADD,UPnP %v <-> %v:%d <-> %v:%d %s 타임아웃:%d '%s' 엔트리를 추가하였습니다.
#From:tt.NTPSrvU,NTP Server Used
tt.NTPSrvU,NTP 서버 사용
#From:GW_UPNP_IGD_PORTMAP_CONFLICT,UPnP conflict with existing entry %v <-> %v:%d <-> %v:%d %s '%s'
GW_UPNP_IGD_PORTMAP_CONFLICT,현재 있는 UPnP 엔트리 %v <-> %v:%d <-> %v:%d %s '%s' 와 충돌됩니다.
#From:help8,Enter the Public Port as [8888]
help8,Enter the Public Port as [8888]
#From:help258,Your ISP provides you with all of this information.
help258,Your ISP provides you with all of this information.
#From:PPPOE_EVENT_TERMINATED,PPPoE session 0x%04X terminated by access concentrator
PPPOE_EVENT_TERMINATED,PPPoE 세션 0x%04X 이 액세스 콘센트레이트에 의해  종료되었습니다.
#From:up.rb.1,Are you sure you want to reboot the device?
up.rb.1,장비를 정말로 다시 시작하시겠습니까?
#From:help25.b,Use the checkboxes at the left to activate or deactivate completed Virtual Server entries.
help25.b,Use the checkboxes at the left to activate or deactivate completed Virtual Server entries.
#From:sl.saveLog,Save Log
sl.saveLog,로그 저장
#From:sl.intro,Use this option to view the router logs. You can define what types of events you want to view and the event levels to view. This router also has internal syslog server support so you can send the log files to a computer on your network that is running a syslog utility.
sl.intro,공유기 로그를 확인하기 위해서 이 옵션을 사용하십시오. 확인하고 싶은 이벤트 종류와 레벨을 정의할 수 있습니다. 공유기에서 내부 시스템 로그 서버를 설정하여 로그 파일을 시스템 로그 유틸리티가 운영되는 PC로 전송할 수 있습니다.
#From:.aa.wiz.s4.help,Specify a machine with its IP or MAC address, or select "Other Machines" for machines that do not have a policy.
.aa.wiz.s4.help,IP 주소 또는 MAC 주소가 있는 장치를 지정하거나, 정책이 없는 장비는 "다른 장비"에서 선택하십시오.
#From:GW_WAN_CARRIER_LOST,WAN interface cable has been disconnected
GW_WAN_CARRIER_LOST,WAN 인터페이스의 연결이 끊어졌습니다.
#From:bwn.bytes,(bytes)
bwn.bytes,(bytes)
#From:.vs.port,Port
.vs.port,포트
#From:help779,BigPond Connection
help779,BigPond Connection
#From:.macaddr,MAC Address
.macaddr,MAC 주소
#From:help823.13,Reset or closed TCP connections. The connection does not close instantly so that lingering packets can pass or the connection can be re-established.
help823.13,Reset or closed TCP connections. The connection does not close instantly so that lingering packets can pass or the connection can be re-established.
#From:GW_INET_ACL_RECONFIGURED_WARNING,<warn>Access Control Table is being reconfigured because the LAN subnet has been changed.</warn>
GW_INET_ACL_RECONFIGURED_WARNING,<warn>LAN 서브넷이 변경되어 액세스 콘트롤 테이블을 다시 설정합니다.</warn>
#From:anet.multicast.enable,Enable Multicast Streams
anet.multicast.enable,멀티캐스트 스트림 설정
#From:GW_DYNDNS_UPDATE_NEXT,Next dynamic DNS update scheduled for %s
GW_DYNDNS_UPDATE_NEXT,다음 DDNS 업데이트 스케쥴 %s
#From:help866,Enter the password associated with the account.
help866,Enter the password associated with the account.
#From:sl.RStat,Router Status
sl.RStat,공유기 상태
#From:help662,RADIUS
help662,RADIUS
#From:gw.gm.78,Roger Wilco
gw.gm.78,Roger Wilco
#From:help80b,Enables the router to recognize certain audio and video streams generated by a Windows Media Center PC and to prioritize these above other traffic. Such streams are used by systems known as Windows Media Extenders, such as the Xbox 360.
help80b,Enables the router to recognize certain audio and video streams generated by a Windows Media Center PC and to prioritize these above other traffic. Such streams are used by systems known as Windows Media Extenders, such as the Xbox 360.
#From:help90,Create a name for the rule that is meaningful to you.
help90,Create a name for the rule that is meaningful to you.
#From:PPTP_EVENT_TUNNEL_DOWN,PPTP tunnel ID 0x%04X has been closed
PPTP_EVENT_TUNNEL_DOWN,PPTP 터널 ID 0x%04X 가 종료되었습니다.
#From:YM145,For most applications, the priority classifiers ensure the right priorities and specific WISH Rules are not required.
YM145,대부분의 응용프로그램에서 우선 순위 분류는 정확한 우선 순위와 상세한 WISH 규칙을 요구하지 않습니다.
#From:bwn.SWM,Static WAN Mode
bwn.SWM,정적 WAN 모드
#From:IPWEBFILTER_REJECTED_PACKET,Web filter rejected packet from %v:%u to %v:%u
IPWEBFILTER_REJECTED_PACKET,웹필터가 %v:%u 에서 %v:%u 로의 패킷을 거부하였습니다.
#From:GW_UPGRADE_FAILED,Invalid firmware upgrade image uploaded - discarding it
GW_UPGRADE_FAILED,펌웨어 업그레이드 이미지 업로드가 잘못되었습니다.  - 취소합니다.
#From:ag.intro,This option is used to open multiple ports or a range of ports in your router and redirect data through those ports to a single PC on your network. This feature allows you to enter ports in various formats including, Port Ranges (100-150), Individual Ports (80, 68, 888), or Mixed (1020-5000, 689).
ag.intro,여러 개의 포트 또는 포트 범위를 열어서 이 포트들을 통해 데이터를 PC 한대로 전송할 수 있습니다.(redirection) 포트 범위 (100-150),  각각의 포트 번호 (80, 68, 888), 혼합 (1020-5000, 689) 모드와 같은 여러 가지 방식으로 포트를 입력하실 수 있습니다.
#From:WIFISC_AP_UNSET_SELECTED_REGISTRAR,Unset Selected Registrar
WIFISC_AP_UNSET_SELECTED_REGISTRAR,Unset Selected Registrar
#From:ta.intro.Adm,The Admin option is used to set a password for access to the Web-based management. By default there is no password configured. It is highly recommended that you create a password to keep your new router secure.
ta.intro.Adm,웹 기반으로 공유기에 접속할 수 있도록 관리자용 비밀번호를 Admin 옵션에서 설정합니다. 디폴트로는 비밀번호가 설정되어 있지 않습니다.  공유기 보안을 위해 새로운 비밀번호를 생성하도록 권장합니다.
#From:bwn.L2TPSIPA,L2TP Server IP Address
bwn.L2TPSIPA,L2TP 서버 IP 주소
#From:GW_INET_ACCESS_UNRESTRICTED,No Internet access policy is in effect. Unrestricted Internet access allowed to everyone
GW_INET_ACCESS_UNRESTRICTED,동작 중인 인터넷 접속 정책이 없습니다. 모든 사용자들이 인터넷에 접속할 수 있습니다.
#From:GW_WAN_DNS_SERVER_SECONDARY_WITHOUT_PRIMARY_INVALID,Secondary DNS cannot be specified without giving a primary also.
GW_WAN_DNS_SERVER_SECONDARY_WITHOUT_PRIMARY_INVALID,1차 DNS를 지정하지 않으면 2차 DNS 또한 지정할 수 없습니다.
#From:GW_NAT_TRIGGER_PORT,Trigger Port
GW_NAT_TRIGGER_PORT,트리거 포트
#From:YM72,WISH (Wireless Intelligent Stream Handling) prioritizes the traffic of various wireless applications.
YM72,WISH (Wireless Intelligent Stream Handling) 는 다양한 무선 응용프로그램의 트래픽에 우선순위를 부여합니다.
#From:up.tz.11,(GMT-05:00) Bogota, Lima, Quito
up.tz.11,(GMT-05:00) Bogota, Lima, Quito
#From:.hints,Helpful Hints
.hints,유용한 도움말
#From:.disabled,Disabled
.disabled,설정 안 함
#From:GW_LOG_EMAIL_ON_LOG_FULL,Sending log email as log is full
GW_LOG_EMAIL_ON_LOG_FULL,로그가 가득차서 이메일을 전송합니다.
#From:tt.time.8,7 am
tt.time.8,7 am
#From:ddns.connecting,Connecting
ddns.connecting,연결
#From:help43,Allows Windows Media Player, using MMS protocol, to receive streaming media from the internet.
help43,Allows Windows Media Player, using MMS protocol, to receive streaming media from the internet.
#From:GW_QOS_RULES_LOCAL_PORT,'%s': Local port start, %u, must be less than local port end, %u
GW_QOS_RULES_LOCAL_PORT,%s': 로컬 시작 포트 %u, 는 로컬 마지막 포트 %u 보다 적습니다.
#From:help701,Stateful inspection
help701,Stateful inspection
#From:help282,Typically PPTP connections are not always on. The D-Link router allows you to set the reconnection mode. The settings are:
help282,Typically PPTP connections are not always on. The D-Link router allows you to set the reconnection mode. The settings are:
#From:aa.EAC,Enable Access Control
aa.EAC,접근제어
#From:YM52,Invalid local start IP Address.
YM52,로컬 시작 IP 주소가 잘못되었습니다.
#From:te.OnFull,On Log Full
te.OnFull,On Log Full
#From:tt.Apr,Apr
tt.Apr,Apr
#From:.aa.bsecure.chat,Chat
.aa.bsecure.chat,Chat
#From:tt.alert.invlddt,Invalid Date or Time
tt.alert.invlddt,날짜 또는 시간이 잘못되었습니다.
#From:help542,Half-duplex
help542,Half-duplex
#From:help104,Destination IP:
help104,Destination IP:
#From:help839,Note that, in Microsoft's current implementation of WCN, you cannot save the wireless settings if a profile of the same name already exists. To work around this limitation, either delete the existing profile or change the SSID when you change the wireless settings; then, when you save the new settings, a new profile will be created.
help839,마이크로 소프트의 WCN 에서 이미 있는 프로파일 이름과 같은 프로파일의 무선 설정을 저장할 수 없습니다. 이런 제한 사항을 해결하기 위해서, 무선 설정을 변경할 때, 현재의 프로파일을 삭제하거나 SSID를 변경하십시오. 그리고 나서 새로운 설정을 저장하면 새로운 프로파일이 생성됩니다.
#From:bwl.MS,(Mbit/s)
bwl.MS,(Mbit/s)
#From:YM99,Invalid WAN IP address
YM99,잘못된 WAN IP 주소
#From:wwa.intro.wel,This wizard will guide you through a step-by-step process to configure your new D-Link router and connect to the Internet.
wwa.intro.wel,마법사를 사용하시면 공유기를 인터넷에 쉽게 연결할 수 있습니다.
#From:help570,A system of worldwide networks which use TCP/IP to allow for resources to be accessed from computers around the world
help570,A system of worldwide networks which use TCP/IP to allow for resources to be accessed from computers around the world
#From:.aa.bsecure.byage,By Age
.aa.bsecure.byage,연령별
#From:help489,DMZ: A single computer or group of computers that can be accessed by both users on the Internet as well as users on the Local Network, but that is not protected by the same security as the Local Network.
help489,DMZ: A single computer or group of computers that can be accessed by both users on the Internet as well as users on the Local Network, but that is not protected by the same security as the Local Network.
#From:tool.admin.portconflict,Remote Admin Port conflict with
tool.admin.portconflict,원격지 관리 포트가 충돌됩니다.
#From:gw.SelVS,Application Name
gw.SelVS,응용프로그램 이름
#From:help723,To install a more recent version of a software or firmware product
help723,To install a more recent version of a software or firmware product
#From:bwn.RM.0,Always on
bwn.RM.0,항상
#From:hhai.edit,Click the <strong>Edit</strong> icon in the Rules List to change a rule.
hhai.edit,<strong>Edit</strong> 버튼을 눌러 규칙 리스트를 수정하십시오.
#From:te.FromEm,From Email Address
te.FromEm,보내는 메일(SMTP)
#From:NET_RTC_REQUEST_TIME,Requesting time from %v
NET_RTC_REQUEST_TIME,%v 로부터의 요청 시간
#From:help824,Enter a password for the user "admin", who will have full access to the Web-based management interface.
help824,Enter a password for the user "admin", who will have full access to the Web-based management interface.
#From:GW_INET_ACL_NAME_DUPLICATE_INVALID,Name '%s' already exists.
GW_INET_ACL_NAME_DUPLICATE_INVALID,이름 '%s' 이 이미 있습니다.
#From:N_A,N/A
N_A,N/A
#From:help279,PPTP Subnet Mask
help279,PPTP Subnet Mask
#From:help593,Kilobyte
help593,Kilobyte
#From:help447,A time during processes when something causes the process to slowdown or stop all together
help447,A time during processes when something causes the process to slowdown or stop all together
#From:GW_DHCP_SERVER_POOL_TO_INVALID,The DHCP server end address %v is not valid in the LAN subnet %v.
GW_DHCP_SERVER_POOL_TO_INVALID,LAN 서브넷 %v 에 있는 DHCP 서버 마지막 주소 %v 가 유효하지 않습니다.
#From:bwl.VS.1,Invisible
bwl.VS.1,사용
#From:gw.gm.48,Soldier of Fortune II: Double Helix
gw.gm.48,Soldier of Fortune II: Double Helix
#From:KR26,In progress
KR26,진행중
#From:YM92,Do you want to enable the DHCP Reservation entry for IP Address
YM92,DHCP Reservation IP 엔트리를 설정하시겠습니까?
#From:GW_DHCP_SERVER_RESERVED_IP_INVALID,Reserved IP %v is invalid
GW_DHCP_SERVER_RESERVED_IP_INVALID,DHCP 보유 IP %v 가 잘못되었습니다.
#From:help882,Confirm updated firmware revision on status page.
help882,Confirm updated firmware revision on status page.
#From:up.tz.41,(GMT+03:00) Tehran
up.tz.41,(GMT+03:00) Tehran
#From:RUNTIME_CONFIG_LOADED_CONFIG_FROM_NVRAM,Loaded configuration from non-volatile memory
RUNTIME_CONFIG_LOADED_CONFIG_FROM_NVRAM,NVRAM 에서 설정 파일 불러오기
#From:help19x1,The common choices -- UDP, TCP, and both UDP and TCP -- can be selected from the drop-down menu.
help19x1,The common choices -- UDP, TCP, and both UDP and TCP -- can be selected from the drop-down menu.
#From:.aa.bsecure.unstable,Unstable
.aa.bsecure.unstable,불안정함
#From:li.alert.1,Session timeout, please try again.
li.alert.1,세션이 종료되었습니다. 다시 시작하십시오.
#From:GW_DHCP_SERVER_RESERVED_IP_IN_POOL_INVALID,Reserved IP address %v should be within the configured DHCP range.
GW_DHCP_SERVER_RESERVED_IP_IN_POOL_INVALID,보유 IP 주소 %v 는 설정되어 있는 DHCP 범위 내에 있어야 합니다.
#From:help307,The IP address of your router on the local area network. Your local area network settings are based on the address assigned here. For example, 192.168.0.1.
help307,The IP address of your router on the local area network. Your local area network settings are based on the address assigned here. For example, 192.168.0.1.
#From:help705,System Logger -- a distributed logging interface for collecting in one place the logs from different sources. Originally written for UNIX, it is now available for other operating systems, including Windows.
help705,System Logger -- a distributed logging interface for collecting in one place the logs from different sources. Originally written for UNIX, it is now available for other operating systems, including Windows.
#From:help755,Connecting to a Local Area Network over one of the 802.11 wireless standards
help755,Connecting to a Local Area Network over one of the 802.11 wireless standards
#From:help273,A connection to the Internet is made as needed.
help273,A connection to the Internet is made as needed.
#From:gw.gm.81,PlayStation2
gw.gm.81,PlayStation2
#From:up.rb.4,Are you sure you want to reset the device to its factory default settings?
up.rb.4,장비를 공장 초기 설정으로 리셋하시겠습니까?
#From:GW_FIREWALL_FILTER_NAME_INVALID,Filter Rule '%s' can't be deleted or renamed because it is used.
GW_FIREWALL_FILTER_NAME_INVALID,사용중이므로 필터 규칙 '%s'를 삭제하거나 이름을 변경할 수 없습니다.
#From:ZM19,You might need this file so that you can load your configuration later in the event that the router's default settings are restored.
ZM19,공유기를 기본 설정으로 복구할 경우 이 파일을 사용하십시오.
#From:bwn.PPTPICT,PPTP Internet Connection Type
bwn.PPTPICT,PPTP 인터넷 연결 유형
#From:YM80,Video (VI)
YM80,Video (VI)
#From:bd.NETBIOS_WINS.2,Secondary WINS Server IP address
bd.NETBIOS_WINS.2,2차 WINS 서버 IP 주소
#From:GW_UPGRADE_SUCCEEDED,Firmware upgrade image successfully uploaded - installing
GW_UPGRADE_SUCCEEDED,펌웨어 업그레이드 이미지 업로드가 성공하였습니다. - 설치중
#From:.H323,H.323
.H323,H.323
#From:help96,The rule applies to a flow of messages whose WAN-side port number is within the range set here.
help96,The rule applies to a flow of messages whose WAN-side port number is within the range set here.
#From:bwl.AS,(Also called the SSID)
bwl.AS,(SSID로 불림)
#From:.wchannel,Wireless Channel
.wchannel,무선 채널
#From:wwz.manual.key,Manually assign a network key
wwz.manual.key,네트워크 키를 직접 할당하십시오.
#From:wps.p3.5,please press the push button on your wireless device and click the below 'Connect' Button within 120 seconds
wps.p3.5,무선 장비에 push 버튼을 누른 후,  120초 안에 아래의 '연결' 버튼을 누르십시오.
#From:tps.enlpd,Enable LPD/LPR Printing
tps.enlpd,LPD/LPR 프린팅 설정
#From:help427,To provide credentials, like a Password, in order to verify that the person or device is really who they are claiming to be
help427,To provide credentials, like a Password, in order to verify that the person or device is really who they are claiming to be
#From:.L2TP,L2TP
.L2TP,L2TP
#From:KR57,Re-initializes the Add/Update area of the screen, erasing any changes that you may have made prior to clicking the Add/Update button.
KR57,추가/업데이트 스크린을 초기화하여 추가/업데이트를 누르기 전의 변경 되었을 수도 있는 설정을 삭제하십시오.
#From:bd.DIPAR,DHCP IP Address Range
bd.DIPAR,DHCP IP 주소 범위
#From:.stats,Statistics
.stats,상세 통계 정보
#From:YM164,Active
YM164,액티브
#From:wwl.s4.intro.za2,- Between 8 and 64 characters (A longer WPA key is more secure than a short one)
wwl.s4.intro.za2,8 ~ 64 자(WPA 키 길이가 길수록 보안이 더 강화됩니다.)
#From:IPL2TP_SESSION_DOWN,L2TP local session 0x%04X is down
IPL2TP_SESSION_DOWN,L2TP 로컬 세션 0x%04X이  다운되었습니다.
#From:help485,To unscramble an encrypted message back into plain text
help485,To unscramble an encrypted message back into plain text
#From:help338,Go to the Start menu, select Run, type in <code>winipcfg</code>, and hit Enter. A popup window will be displayed. Select the appropriate adapter from the pull-down menu and you will see the Adapter Address. This is the MAC address of the device.
help338,Go to the Start menu, select Run, type in <code>winipcfg</code>, and hit Enter. A popup window will be displayed. Select the appropriate adapter from the pull-down menu and you will see the Adapter Address. This is the MAC address of the device.
#From:bwn.DIAICT,Dynamic IP (DHCP) Internet Connection Type
bwn.DIAICT,동적 IP(DHCP) 인터넷 연결 종류
#From:.logsyslog.alert2,IP address is not allowed
.logsyslog.alert2,IP 주소가 허용되지 않습니다.
#From:help859,Enter the LAN IP address of the Syslog Server.
help859,Enter the LAN IP address of the Syslog Server.
#From:YM149,Best Effort.
YM149,Best Effort.
