

#From:.authword,Enter the correct password above and then type the characters you see in the picture below.
.authword,Entrez le mot de passe correct ci-dessus, puis saisissez les caractères indiqués par l'image ci-dessous.
#From:regenerate,Regenerate
regenerate,Générer ? nouveau
#From:GW_NAT_DMZ_NOT_ALLOWED_INVALID,DMZ address %v is not allowed.
GW_NAT_DMZ_NOT_ALLOWED_INVALID,L'adresse DMZ %v n'est pas autorisée.
#From:YM143,When enabled, this option causes the router to automatically attempt to prioritize traffic streams that it doesn't otherwise recognize, based on the behaviour that the streams exhibit. This acts to deprioritize streams that exhibit bulk transfer characteristics, such as file transfers, while leaving interactive traffic, such as gaming or VoIP, running at a normal priority.
YM143,Lorsque cette option est activée, le routeur cherche automatiquement ? définir des priorités pour les flux de trafic qu'il ne reconnaît pas selon le fonctionnement de ces flux. Cela a pour effet d'annuler la priorité des flux présentant des caractéristiques de transfert de masse tels que les transferts de fichiers et de laisser le trafic interactif tel que les jeux ou la voix sur IP (VoIP) s'exécuter selon une priorité normale.
#From:GW_XML_CONFIG_SET_FAILED,Failed to import configuration file #%u
GW_XML_CONFIG_SET_FAILED,?chec d'importation du fichier de configuration numéro %u.
#From:GW_NAT_PORT_DUP_INVALID,%s '%s' of '%s' should not contain duplicated numbers.
GW_NAT_PORT_DUP_INVALID,%s %s de %s ne doit pas contenir de nombres en double.
#From:KR46,seconds for your wireless device to be connected. If you want to stop the process, click on the Cancel button below.
KR46,Nombre de secondes pour la connexion de votre périphérique sans fil. Si vous souhaitez arrêter le processus, cliquez sur le bouton d'annulation ci-dessous.
#From:KR35,Step 1: Select Configuration Method for your Wireless Network
KR35,?tape 1?: sélectionnez la méthode de configuration pour votre réseau sans fil
#From:GW_WAN_BIGPOND_PASSWORD_INVALID,A Big Pond password MUST be specified
GW_WAN_BIGPOND_PASSWORD_INVALID,Un mot de passe Big Pond DOIT être spécifié.
#From:YM57,Protocol must be specified.
YM57,Le protocole doit être spécifié.
#From:KR104,The router must be rebooted before the new settings will take effect. You can reboot now, or you can continue to make other changes and reboot later.
KR104,Pour appliquer ces modifications, vous devez redémarrer le routeur. Vous pouvez réinitialiser maintenant ou apporter d'autres modifications et réinitialiser plus tard.
#From:IPSMTPCLIENT_MSG_WRONG_SENDER_ADDR_FORMAT,sender email address is in wrong format
IPSMTPCLIENT_MSG_WRONG_SENDER_ADDR_FORMAT,L'adresse e-mail de l'émetteur est de format incorrect.
#From:LS317,Logout
LS317,Déconnexion
#From:YM102,The entered passwords do not match
YM102,Les mots de passe entrés ne concordent pas.
#From:help188,When WDS is enabled, this access point functions as a wireless repeater and is able to wirelessly communicate with other APs via WDS links. Note that WDS is incompatible with WPA -- both features cannot be used at the same time. A WDS link is bidirectional; so this AP must know the MAC Address (creates the WDS link) of the other AP, and the other AP must have a WDS link back to this AP.
help188,En cas d'activation de WDS, ce point daccès fonctionne comme un répéteur sans fil et est capable de communiquer sans fil avec dautres points d'accès via des liens WDS. Notez que WDS est incompatible avec WPA -- les deux fonctions ne peuvent pas être utilisées en même temps. Comme un lien WDS est bidirectionnel, ce point d'accès doit connaître ladresse MAC (crée le lien WDS) de lautre point d'accès et lautre point d'accès doit avoir un lien WDS revenant vers ce point d'accès.
#From:.logsyslog.alert1,IP address is not valid
.logsyslog.alert1,L'adresse IP n'est pas correcte.
#From:KR3,Invalid MAC address
KR3,Adresse MAC incorrecte
#From:.aa.bsecure.hate,Hate
.aa.bsecure.hate,Haine
#From:GW_WLAN_11BG_CHANNEL_INVALID,Can not use 802.11a channel when the 802.11 mode is 802.11b/g.
GW_WLAN_11BG_CHANNEL_INVALID,Impossible d'utiliser le canal 802.11a en mode 802.11b/g.
#From:RATE_ESTIMATOR_RATE_COMPLETED,Rate estimation completed
RATE_ESTIMATOR_RATE_COMPLETED,Estimation de débit terminée
#From:wwl.alert.pv5.3,WEP key must be exactly 26 hexadecimal digits (0-9 or A-F).
wwl.alert.pv5.3,La clé WEP doit être exactement de 26 caractères hexadécimaux (0 ? 9 ou A ? F).
#From:wwl.alert.pv5.3_10,WEP key must be exactly 10 hexadecimal digits (0-9 or A-F).
wwl.alert.pv5.3_10,La clé WEP doit être exactement de 10 caractères hexadécimaux (0 ? 9 ou A ? F).
#From:aw.aggr,Aggregation Limit
aw.aggr,Limite dagrégation
#From:.wifisc.addstart,Started
.wifisc.addstart,Démarré
#From:help111,Specifies the interface -- LAN or WAN -- that the IP packet must use to transit out of the router, when this route is used.
help111,Spécifie linterface -- LAN ou WAN -- que le paquet IP doit utiliser pour transiter hors du routeur lorsque cet acheminement est utilisé.
#From:GW_QOS_RULES_REMOTE_IP_START_SUBNET,'%s': Remote IP start '%v' is in the LAN subnet
GW_QOS_RULES_REMOTE_IP_START_SUBNET,%s : la valeur de début de l'adresse IP distante %v est dans le sous-réseau LAN
#From:YM22,Invalid Destination Port End for Port Filter
YM22,Valeur de fin incorrecte pour le filtre du port cible
#From:GW_WLAN_WDS_MAC_ADDR_INVALID,Can not use a multicast MAC address in WDS.
GW_WLAN_WDS_MAC_ADDR_INVALID,Impossible dutiliser une adresse MAC multidiffusion dans WDS.
#From:LW10,Reset PIN to Default
LW10,Réinitialiser le PIN sur la valeur par défaut
#From:LT291,This area of the screen reflects configuration settings from the <a href="../Basic/Wireless.shtml">Setup?&rarr;?Wireless Settings</a> page. The <span class="option">MAC Address</span> is the factory-assigned identifier of the wireless card.
LT291,Cette zone de lécran reflète les paramètres de configuration de la page de <a href="../Basic/Wireless.shtml">configuration &rarr; partie paramètres sans fil</a>. L<span class="option">adresse MAC</span> est lidentificateur assigné par défaut de la carte sans fil.
#From:YM156,This section is where you define WISH Rules.
YM156,Dans cette section, vous pouvez définir les règles WISH.
#From:.aa.bsecure.age.ado,Adolescent (9-12)
.aa.bsecure.age.ado,Adolescents (9-12)
#From:wwl.text.good,Select this option if your wireless adapters DO NOT SUPPORT WPA
wwl.text.good,Sélectionnez cette option si vos adaptateurs sans fil ne prennent pas en charge WPA
#From:GW_QOS_RULES_PRIORITY_RANGE,'%s': Priority, %d, needs to be between 1 and 255
GW_QOS_RULES_PRIORITY_RANGE,%s : la priorité, %d, doit se situer entre 1 et 255.
#From:YM134,Once a LAN-side application has created a connection through a specific port, the NAT will forward any incoming connection requests with the same port to the LAN-side application regardless of their origin. This is the least restrictive option, giving the best connectivity and allowing some applications (P2P applications in particular) to behave almost as if they are directly connected to the Internet.
YM134,Lorsquune application côté LAN a créé une connexion via un port spécifique, la NAT transmet toutes les demandes de connexions entrantes avec le même port vers lapplication côté LAN, quelle que soit leur origine. Cest loption la moins restrictive, qui donne la meilleure connectivité et autorise certaines applications (les applications P2P en particulier) ? fonctionner pratiquement comme étant directement connectées ? Internet.
#From:.aa.bsecure.web_mail,Web Mail
.aa.bsecure.web_mail,Web Mail
#From:help188b,Make sure the APs are configured with same channel number.
help188b,Vérifiez que les points d'accès sont configurés avec le même numéro de canal.
#From:GW_INET_ACL_START_IP_ADDRESS_IN_LAN_SUBNET_INVALID,Start IP address(%v) of '%s' should not be within LAN subnet(%v).
GW_INET_ACL_START_IP_ADDRESS_IN_LAN_SUBNET_INVALID,L'adresse IP de début (%v) de %s ne doit pas se situer dans le sous-réseau LAN (%v).
#From:at.title.Traff,WAN Traffic Shaping
at.title.Traff,Mise en forme du trafic WAN
#From:help189,Specifies one-half of the WDS link. The other AP must also have the MAC address of this AP to create the WDS link back to this AP.
help189,Spécifie une moitié du lien WDS. Lautre point d'accès doit également avoir ladresse MAC de ce point d'accès pour créer le lien WDS de retour vers ce point d'accès.
#From:GW_WIRELESS_SWITCH_CHANNEL,Wireless radar detected, switch to channel %d
GW_WIRELESS_SWITCH_CHANNEL,Radar sans fil détecté  Passage au canal %d
#From:GW_WAN_BIGPOND_SERVER_INVALID,A Big Pond server MUST be specified
GW_WAN_BIGPOND_SERVER_INVALID,Un serveur Big Pond DOIT être spécifié.
#From:GW_XML_CONFIG_SET_PARSE,Configuration file parse error around line %u char %u
GW_XML_CONFIG_SET_PARSE,Erreur danalyse du fichier de configuration autour de la ligne %u caractère %u.
#From:YM125,Enabling Hidden Mode is another way to secure your network. With this option enabled, no wireless clients will be able to see your wireless network when they scan to see what's available. For your wireless devices to connect to your router, you will need to manually enter the Wireless Network Name on each device.
YM125,Pour protéger votre réseau, il est également possible d'activer le mode de masquage. Lorsque cette option est activée, aucun client sans fil ne peut voir votre réseau sans fil lors d'une recherche d'éléments disponibles. Pour permettre aux périphériques sans fil de se connecter ? votre routeur, vous devez saisir manuellement le nom du réseau sans fil sur chacun dentre eux.
#From:LT290wifisc,This area of the screen reflects configuration settings from the <a href="../Basic/Wireless.shtml">Setup?&rarr;?Wireless Settings</a> page, the <a href="../Advanced/WISH.shtml">Advanced?&rarr;?WISH</a> page and the <a href="../Advanced/Protected_Setup.shtml">Advanced?&rarr;?Wi-Fi Protected Setup</a> page. The <span class="option">MAC Address</span> is the factory-assigned identifier of the wireless card.
LT290wifisc,Cette zone de lécran reflète les paramètres de configuration de la page de <a href="../Basic/Wireless.shtml">configuration?&rarr; partie paramètres sans fil</a>, de la page des <a href="../Advanced/WISH.shtml">paramètres avancés?&rarr;?partie WISH</a> et de la page des paramètres <a href="../Advanced/Protected_Setup.shtml">avancés?&rarr;?partie Wi-Fi Protected Setup</a>. L<span class="option">adresse MAC</span> est lidentificateur assigné par défaut de la carte sans fil.
#From:GW_FIREWALL_RULE_NAME_INVALID,Rule name can not be empty string
GW_FIREWALL_RULE_NAME_INVALID,Le nom de règle ne peut pas être une chaîne vide.
#From:GW_NAT_SCHEDULE,Schedule
GW_NAT_SCHEDULE,Programmation
#From:help109,Specifies the next hop to be taken if this route is used. A gateway of 0.0.0.0 implies there is no next hop, and the IP address matched is directly connected to the router on the interface specified: LAN or WAN.
help109,Spécifie le prochain saut si cet acheminement est utilisé. Une passerelle de 0.0.0.0 implique quil nexiste pas de prochain saut et ladresse IP qui concorde est directement associée au routeur sur linterface spécifiée : LAN ou WAN.
#From:GW_LAN_RIP_MODE_INVALID,RIP mode is invalid.
GW_LAN_RIP_MODE_INVALID,Le mode RIP est incorrect.
#From:LW52,The wireless transmitter will begin to send RTS frames (and wait for CTS) when data frame size in bytes is greater than the RTS Threshold.
LW52,Lémetteur sans fil va commencer ? envoyer des trames RTS (et attendre pour les trames CTS) lorsque la taille de trame de données en octets est supérieure au seuil RTS.
#From:.aa.bsecure.popups,Pop-ups
.aa.bsecure.popups,Fenêtres contextuelles
#From:GW_WLAN_WPA_WPA2_TKIP_INVALID,WPA2 only mode doesn't support TKIP.
GW_WLAN_WPA_WPA2_TKIP_INVALID,Le mode WPA2 uniquement ne prend pas en charge TKIP.
#From:KR16,2.4GHz
KR16,2,4?GHz
#From:.vs.title,Virtual Server
.vs.title,Serveur virtuel
#From:GW_WAN_PPPOE_USERNAME_INVALID,A PPPoE user name MUST be specified
GW_WAN_PPPOE_USERNAME_INVALID,Un nom d'utilisateur PPPoE DOIT être spécifié.
#From:GW_WAN_PPTP_SUBNET_INVALID,Invalid PPTP subnet mask %v
GW_WAN_PPTP_SUBNET_INVALID,Masque de sous-réseau PPTP %v incorrect.
#From:GW_DHCP_SERVER_NETBIOS_SCOPE_INVALID,NetBIOS Scope is not in a valid form
GW_DHCP_SERVER_NETBIOS_SCOPE_INVALID,Le format de la portée NetBIOS est incorrect.
#From:KR94,Static IP mode is always on, so no action buttons are avaliable.
KR94,Le mode adresse IP statique est encore activé. Pour cette raison, aucun bouton daction nest disponible.
#From:YM63,WISH
YM63,WISH
#From:help108,Gateway:
help108,Passerelle?:
#From:GW_SCHEDULES_DUPLICATED_INVALID,This schedule is already used in '%s'
GW_SCHEDULES_DUPLICATED_INVALID,Cette programmation est déj? utilisée dans %s.
#From:bws.WPAM.1,WPA Only
bws.WPAM.1,WPA uniquement
#From:KR11,Public port should be in range (1..65535) for virtual server
KR11,Le port public doit être dans la plage (1-65535) pour le serveur virtuel.
#From:LW45,If you already have a wireless network setup with Wi-Fi Protected Setup, click on <strong>Add Wireless Device Wizard</strong> to add new device to your wireless network.
LW45,Si vous avez déj? un réseau sans fil configuré avec Wi-Fi Protected Setup, cliquez sur l'<strong>assistant d'ajout de périphériques sans fil</strong>.
#From:KR6,Remote IP End
KR6,Valeur de fin de l'adresse IP distante
#From:GW_DHCP_SERVER_NETBIOS_TYPE_INVALID,Invalid NetBIOS registration type
GW_DHCP_SERVER_NETBIOS_TYPE_INVALID,Type denregistrement NetBIOS incorrect
#From:.aa.bsecure.games,Games
.aa.bsecure.games,Jeux
#From:KR42,Select this option if you want to configure your wireless device manually
KR42,Sélectionnez cette option pour configurer votre périphérique sans fil manuellement.
#From:YM104,Invalid Idle Time
YM104,Temps dinactivité incorrect.
#From:.aa.bsecure.tickets,Tickets
.aa.bsecure.tickets,Tickets
#From:KR39,Select this option if your wireless device supports PIN
KR39,Sélectionnez cette option si votre périphérique sans fil prend en charge les codes PIN
#From:bd.NETBIOS_REG_TYPE_M,Mixed-mode (Broadcast then Point-to-Point)
bd.NETBIOS_REG_TYPE_M,Mode mixte (diffusion puis point ? point)
#From:help189a,Enter a MAC address for each of the other APs that you want to connect with WDS.
help189a,Entrez une adresse MAC pour chacun des autres points daccès ? connecter avec WDS.
#From:GW_UPNP_IGD_PORTMAP_DEL,UPnP deleted entry %v <-> %v:%d %s
GW_UPNP_IGD_PORTMAP_DEL,Suppression de l'entrée UPnP %v <-> %v:%d %s
#From:YM111,Invalid L2TP gateway IP address
YM111,Adresse?IP de la passerelle L2TP incorrecte
#From:LS315,Disconnect
LS315,Déconnecter
#From:GW_WLAN_WPA_PSK_LEN_INVALID,Incorrect key length, should be 8 to 64 characters long.
GW_WLAN_WPA_PSK_LEN_INVALID,Longueur de clé incorrecte. Elle doit avoir entre 8 et 64 caractères.
#From:LW24,Personal
LW24,Personnel
#From:YM167,Getting active session list. Please wait
YM167,Obtention de la liste des sessions actives. Veuillez patienter...
#From:help371,128-bit ASCII keys are up to 13 characters in length (2002HALOSWIN1 is a valid string of 13 characters for 128-bit encryption.)
help371,Les touches ASCII 128 bits ont 13 caractères de long (2002HALOSWIN1 est une chaîne valide de 13 caractères pour le chiffrement 128 bits).
#From:.aa.bsecure.anarchy,Anarchy
.aa.bsecure.anarchy,Anarchie
#From:YM4,Reboot Later
YM4,Réinitialiser plus tard
#From:.aa.bsecure.criminal_skills,Criminal Skills
.aa.bsecure.criminal_skills,Criminalité
#From:YM188,Warnings have been raised as a result of configuration changes.\nThe system is unable to generate a list of those warnings right now, but will retry.
YM188,Des avertissements ont été déclenchés du fait des changements de configuration.\n Le système est incapable de générer une liste de ces avertissements immédiatement, mais va réessayer.
#From:YM133,The NAT Endpoint Filtering options control how the router's NAT manages incoming connection requests to ports that are already being used.
YM133,Les options de filtrage de point d'extrémité NAT contrôlent la façon dont la NAT du routeur gère les demandes de connexions entrantes aux ports déj? utilisés.
#From:YM59,Local start port should be between 0 and 65535 inclusive.
YM59,La valeur de début du port local doit se situer entre 0 et 65535 (inclus).
#From:.aa.bsecure.manually,Manually
.aa.bsecure.manually,Manuellement
#From:YM169,Email address is not configured.
YM169,Ladresse e-mail nest pas configurée.
#From:YM97,Use this section to configure the internal network settings of your router. The IP Address that is configured here is the IP Address that you use to access the Web-based management interface. If you change the IP Address here, you may need to adjust your PC's network settings to access the network again.
YM97,? l'aide de cette section, vous pouvez configurer les paramètres réseau internes de votre routeur. L'adresse IP configurée ici est celle que vous utilisez pour accéder ? l'interface de gestion Web. Si vous la modifiez, il sera peut-être nécessaire d'ajuster les paramètres réseau de votre PC pour pouvoir accéder ? nouveau au réseau.
#From:at.ESE,Enable QoS Engine
at.ESE,Activer le moteur QoS
#From:.aa.bsecure.age.child,Child (0-8)
.aa.bsecure.age.child,Enfants (0-8)
#From:help375,WPA is the older standard; select this option if the clients that will be used with the router only support the older standard. WPA2 is the newer implementation of the stronger IEEE 802.11i security standard. With the "WPA2" option, the router tries WPA2 first, but falls back to WPA if the client only supports WPA. With the "WPA2 Only" option, the router associates only with clients that also support WPA2 security.
help375,WPA correspond ? un ancien standard. Sélectionnez cette option si les clients ? utiliser avec le routeur prennent uniquement en charge lancien standard. WPA2 est la nouvelle mise en oeuvre du standard de sécurité plus puissant IEEE 802.11i. Avec WPA2, le routeur essaie WPA2, puis revient ? WPA si le client prend uniquement en charge WPA. Avec WPA2 uniquement, le routeur sassocie uniquement aux clients qui prennent en charge la sécurité WPA2.
#From:GW_WEB_FILTER_WEBSITE_INVALID_INVALID,This web site address '%s' is invalid.
GW_WEB_FILTER_WEBSITE_INVALID_INVALID,Ladresse du site Web %s est incorrecte.
#From:ZM21,Week
ZM21,Semaine
#From:YM157,Internet Sessions
YM157,Sessions Internet
#From:help213,The WCN ActiveX Control provides the WCN link between your PC and the router via the browser that communicates wireless configuration data without a USB flash drive. The browser will attempt to download the WCN ActiveX Control, if it is not already available on your PC. For this action to succeed, you must already have a WAN connection, and the browser's internet security setting must be Medium or lower (select Tools &rarr; Internet Options &rarr; Security &rarr; Custom Level &rarr; Medium).
help213,Le contrôle ActiveX WCN fournit le lien WCN entre votre PC et le routeur via le navigateur qui communique les données de configuration sans fil sans utiliser de lecteur flash USB. Le navigateur va chercher ? télécharger le contrôle ActiveX WCN, s'il n'est pas déj? disponible sur votre PC. Pour que cette action réussisse, la connexion WAN doit être établie et le réglage de sécurité Internet du navigateur doit être inférieur ou moyen (sélectionnez Outils &rarr; Options Internet &rarr; Sécurité &rarr; Personnaliser le niveau &rarr; Moyen).
#From:YM24,Are you sure you want to enable/disable
YM24,Voulez-vous vraiment activer/désactiver
#From:WIFISC_AP_PEER_CFG_ERR,Peer configuration error %u
WIFISC_AP_PEER_CFG_ERR,Erreur de configuration poste %u
#From:LW43,If your wireless network is already set up with Wi-Fi Protected Setup, manual confguration of the wireless network will destroy the existing wireless network.
LW43,Si votre réseau sans fil est déj? configuré avec Wi-Fi Protected Setup, la configuration manuelle du réseau sans fil va détruire le réseau sans fil existant.
#From:help99.s,This section is where you define QoS Engine Rules.
help99.s,Dans cette section, vous pouvez définir les règles du moteur QoS.
#From:YM90,Invalid Reservation MAC address
YM90,Adresse MAC de réservation incorrecte
#From:bws.CT.3,TKIP and AES
bws.CT.3,TKIP et AES
#From:help371.n,Note that, if you enter fewer characters in the WEP key than required, the remainder of the key is automatically padded with zeros.
help371.n,Notez que, si vous entrez moins de caractères que requis, la clé WEP est automatiquement complétée par des zéros.
#From:GW_DHCP_SERVER_RESERVATION_RECONFIG_WARNING,<warn>A DHCP Reservation %v has been reconfigured to %v, please check this meets your network requirements.</warn>
GW_DHCP_SERVER_RESERVATION_RECONFIG_WARNING,<warn>Une réservation DHCP%v a été reconfigurée en %v. Vérifiez si cette valeur correspond aux spécifications de votre réseau.</warn>
#From:.r.alert3,Invalid Gateway for route
.r.alert3,Passerelle incorrecte pour la route
#From:GW_LAN_RIP_METRIC_INVALID,RIP metric is invalid.
GW_LAN_RIP_METRIC_INVALID,La mesure RIP est incorrecte.
#From:YM118,WPA Group Key Update Interval should be between 30 and 65535 seconds.
YM118,L'intervalle de mise ? jour de la clé de groupe WPA doit se situer entre 30 et 65535 secondes.
#From:YM127,Invalid Gateway Address
YM127,Adresse de passerelle incorrecte
#From:KR71,StreamEngine
KR71,StreamEngine
#From:aw.WDSEn,WDS Enable
aw.WDSEn,WDS  Activation
#From:KR32,Receive Unknown Message
KR32,Réception dun message inconnu
#From:sa.Local,Local
sa.Local,Local
#From:GW_WEB_SERVER_IDLE_TIME,Idle time cannot be zero.
GW_WEB_SERVER_IDLE_TIME,Le temps dinactivité ne peut pas être zéro.
#From:KR59,This option controls how the device reacts to traffic on the WAN connector.
KR59,Cette option contrôle la façon dont le périphérique réagit au trafic sur le connecteur WAN.
#From:GW_WAN_WAN_GATEWAY_IN_SUBNET_INVALID,WAN Gateway IP address %v must be within the WAN subnet.
GW_WAN_WAN_GATEWAY_IN_SUBNET_INVALID,L'adresse IP de passerelle WAN %v doit se situer dans le sous-réseau WAN.
#From:at.LoIPR,Local IP Range
at.LoIPR,Plage d'adresses IP locales
#From:YM81,Voice (VO)
YM81,Voix
#From:aw.AP,Aggregation Num Packets
aw.AP,Paquets avec numéros dagrégation
#From:LT290,This area of the screen reflects configuration settings from the <a href="../Basic/Wireless.shtml">Setup?&rarr;?Wireless Settings</a> page and the <a href="../Advanced/WISH.shtml">Advanced?&rarr;?WISH</a> page. The <span class="option">MAC Address</span> is the factory-assigned identifier of the wireless card.
LT290,Cette zone de lécran reflète les paramètres de configuration de la page de <a href="../Basic/Wireless.shtml"> configuration &rarr; partie paramètres sans fil</a> et de la page de <a href="../Advanced/WISH.shtml">paramètres avancés&rarr;?partie WISH</a>. L<span class="option">adresse MAC</span> est lidentificateur assigné par défaut de la carte sans fil.
#From:YM162,The priority given to packets sent wirelessly over this conversation by the WISH logic. The priorities are:
YM162,Priorité donnée aux paquets envoyés en mode sans fil par rapport ? la communication via la logique WISH. Les priorités sont :
#From:GW_XML_CONFIG_SET_PARSE_MIME,Configuration file parse error (MIME)
GW_XML_CONFIG_SET_PARSE_MIME,Erreur danalyse du fichier de configuration (MIME)
#From:GW_NAT_UDP_PORT,UDP Port
GW_NAT_UDP_PORT,Port?UDP
#From:YM9,Succeeded
YM9,Exécuté
#From:GW_WAN_MTU_INVALID,The MTU size is invalid (the permitted range is %u to %u)
GW_WAN_MTU_INVALID,La taille MTU est incorrecte (la plage permise va de %u ? %u)
#From:LW63,There are several ways to add a wireless device to your network. Access to the wireless network is controlled by a registrar. A registrar only allows devices onto the wireless network if you have entered the PIN, or pressed a special Wi-Fi Protected Setup button on the device. The router acts as a registrar for the network, although other devices may act as a registrar as well.
LW63,Il existe plusieurs façons dajouter un périphérique sans fil ? votre réseau. Laccès au réseau sans fil est contrôlé par un registre. Un registre autorise uniquement les périphériques sur le réseau sans fil si vous avez entré le PIN ou appuyé sur un bouton Wi-Fi Protected Setup sur le périphérique. Le routeur agit en tant que registre pour le réseau, bien que dautres périphériques puissent également agir en tant que registres.
#From:WIFISC_IR_REGISTRATION_SUCCESS,Successfully added station %s (%m)
WIFISC_IR_REGISTRATION_SUCCESS,Station %s ajoutée (%m)
#From:help105,The IP address of packets that will take this route.
help105,Adresse IP des paquets utilisant cet acheminement.
#From:GW_DHCPSERVER_RELEASED,The DHCP server address %v was released by the network device - the network device no longer wants to use it.
GW_DHCPSERVER_RELEASED,Ladresse %v du serveur DHCP a été libérée par le périphérique réseau  le périphérique réseau na plus besoin de lutiliser.
#From:LW32,Launch Printer Setup Wizard
LW32,Lancer lassistant de configuration de l'imprimante
#From:WIFISC_AP_SET_APSETTINGS_FAIL,SetAPSettings by (%s) failed, reason (%s), err_code (%u)
WIFISC_AP_SET_APSETTINGS_FAIL,?chec de définition des paramètres de point d'accès (%s). Raison %s (code_err %u).
#From:KR8,Invalid IP address for route
KR8,Adresse IP incorrecte pour l'acheminement
#From:hhav.r_name,The name field allows you to specify a name for identification of this route, e.g. 'Network 2'
hhav.r_name,Le champ du nom vous permet d'identifier cet acheminement (par exemple, Réseau2)
#From:bd.NETBIOS_REG_TYPE_H,Hybrid (Point-to-Point then Broadcast)
bd.NETBIOS_REG_TYPE_H,Hybride (point ? point puis diffusion)
#From:KR55,While not a perfect mapping, the following loose correspondences between the "cone" classification and the "endpoint filtering" modes can be drawn: if this router is configured for endpoint independent filtering, it implements full cone behavior; address restricted filtering implements restricted cone behavior; and port and address restricted filtering implements port restricted cone behavior.
KR55,Bien quil ne sagisse pas dun mappage parfait, des correspondances générales suivantes entre la classification de "cônes" et les modes de "filtrage de point d'extrémité" peuvent être établies : si ce routeur est configuré pour le filtrage indépendant de point d'extrémité, il met en oeuvre le fonctionnement de cône complet. Le filtrage restreint dadresse met en oeuvre le fonctionnement de cône restrictif et le filtrage restreint de port et dadresse utilise le fonctionnement de cône restrictif de port.
#From:GW_WAN_PPPOE_LAN_SUBNET_CONFLICT_INVALID,PPPoE IP address %v conflicts with LAN subnet
GW_WAN_PPPOE_LAN_SUBNET_CONFLICT_INVALID,Adresse IP PPPoE %v en conflit avec le sous-réseau LAN
#From:GW_XML_CONFIG_SET_SUCCESS,Successfully imported configuration file
GW_XML_CONFIG_SET_SUCCESS,Le fichier de configuration a été importé.
#From:YM60,Local end port should be between 0 and 65535 inclusive.
YM60,Le numéro de fin du port local doit se situer entre 0 et 65535 inclus.
#From:KR100,Save Settings Failed
KR100,?chec denregistrement des paramètres
#From:KR61,Select this option if the WAN port is connected to the Internet. The device functions as a NAT router.
KR61,Sélectionnez cette option si le port WAN est connecté ? Internet. Le périphérique fonctionne en tant que routeur NAT.
#From:bws.WKL.0,64 bit (10 hex digits)
bws.WKL.0,64 bits (10 chiffres hexadécimaux)
#From:bws.msg.WPA,Use <strong>WPA or WPA2</strong> mode to achieve a balance of strong security and best compatibility. This mode uses WPA for legacy clients while maintaining higher security with stations that are WPA2 capable. Also the strongest cipher that the client supports will be used. For best security, use <strong>WPA2 Only</strong> mode. This mode uses AES(CCMP) cipher and legacy stations are not allowed access with WPA security. For maximum compatibility, use <strong>WPA Only</strong>. This mode uses TKIP cipher. Some gaming and legacy devices work only in this mode.
bws.msg.WPA,Utilisez le mode <strong> WPA ou WPA2</strong> pour obtenir un équilibre entre forte sécurité et meilleure compatibilité. Ce mode utilise WPA pour les clients hérités tout en maintenant une sécurité plus élevée avec les stations WPA2. De plus, le chiffrement le plus fort pris en charge par le client est utilisé. Pour la meilleure sécurité, utilisez le mode <strong>WPA2 uniquement</strong>. Ce mode utilise le chiffrement AES (CCMP) et les stations héritées ne sont pas autorisées ? accéder avec la sécurité WPA. Pour une compatibilité maximum, utilisez <strong>WPA uniquement </strong>. Ce mode utilise le chiffrement TKIP. Certains périphériques de jeu et périphériques hérités fonctionnent uniquement sous ce mode.
#From:YM109,Invalid L2TP IP address
YM109,Adresse?IP L2TP incorrecte
#From:WIFISC_AP_RESET_FAIL,Reset by %s failed, reason (%s), err_code (%u)
WIFISC_AP_RESET_FAIL,?chec de réinitialisation (%s). Raison %s (code_err %u).
#From:GW_WISH_RULES_HOST2_PORT,'%s': Host 2 port start, %u, must be less than host 2 port end, %u
GW_WISH_RULES_HOST2_PORT,%s : pour le port 2 de l'hôte, le numéro de début (%u) doit être inférieur ? celui de fin (%u)
#From:help.ts.ls,Load Settings From Local Hard Drive
help.ts.ls,Charger les paramètres depuis le disque dur local
#From:YM101,Invalid WAN gateway IP address
YM101,Adresse?IP de la passerelle WAN incorrecte
#From:KR50,Auto
KR50,Auto
#From:YM56,Protocol must be a number.
YM56,Le protocole doit être un nombre.
#From:aa.WebSite.Domain,Website URL/Domain
aa.WebSite.Domain,URL/Domaine du site?Web
#From:GW_QOS_RULES_MAX_TRANS,Max transmission rate should be between 8 kbps and 100 Mbps, inclusive.
GW_QOS_RULES_MAX_TRANS,Le débit de transmission maximum doit se situer entre 8 Kbps et 100 Mbps (inclus).
#From:GW_QOS_RULES_PROTOCOL,'%s': Protocol, %d, needs to be between 0 and 257
GW_QOS_RULES_PROTOCOL,%s : le protocole, %d, doit se situer entre 0 et 257.
#From:GW_WEB_SERVER_NO_ACCESS,You must have at least one of HTTP or HTTPS enabled.
GW_WEB_SERVER_NO_ACCESS,Vous devez avoir au moins HTTP ou HTTPS activé.
#From:KR87,Configure the IP address of the backup WINS server, if any.
KR87,Configurez l'adresse IP du serveur WINS de secours (le cas échéant).
#From:GW_WISH_RULES_DUPLICATED,'%s' is duplicate of '%s'
GW_WISH_RULES_DUPLICATED,%s est un double de %s.
#From:YM16,Destination IP Start address should not be in LAN subnet
YM16,La valeur de début de l'adresse IP cible ne doit pas être dans le sous-réseau LAN
#From:GW_SCHEDULES_NAME_CONFLICT_INVALID,Name '%s' is already used
